Timestamp,Enter age,Anxiety,Anger,Hopelessness,Perpetual/Long-term Boredom / Tiredness,Unreasonable/Unexplained Sadness,Memes,Games,Movies/Series
12/27/2020 22:57:18,21,4,3,1,2,3,Political,Adventure,Comedy
12/27/2020 23:17:51,33,4,3,1,5,5,Doggo,Racing,Romance
12/27/2020 23:31:31,21,4,1,3,2,4,Dark,Sports,Comedy
1/19/2021 19:59:10,21,4,3,4,3,5,"Doggo, Sports, Political, Dark","Action, Multiplayer, Sports, Adventure","Drama, Comedy, Science fiction, Thriller"
1/19/2021 20:05:18,21,5,4,3,5,4,"Political, Dark","Action, Multiplayer","Drama, Comedy, Action, Science fiction, Thriller, Crime"
1/19/2021 20:46:34,21,2,2,2,0,1,"Sports, Dark","Action, Multiplayer, Sports, Adventure","Action, Science fiction, Animation, Thriller"
1/20/2021 22:48:55,22,4,4,5,4,4,"Doggo, Bollywood, Food, Sports, Travel, Political, Dark","Action, Multiplayer, Arcade, Sports, Racing, Puzzle, Adventure","Drama, Comedy, Horror, Action, Romance, Science fiction, Animation, Thriller, Crime, Biography"
1/20/2021 22:49:07,20,2,1,1,1,2,"Bollywood, Political, Dark",Multiplayer,"Drama, Comedy, Action, Romance, Science fiction, Thriller, Crime, Biography"
1/20/2021 22:50:20,21,1,4,3,3,4,Travel,Multiplayer,Romance
1/20/2021 22:50:58,21,5,1,2,4,4,"Doggo, Bollywood, Food, Travel, Dark","Puzzle, Adventure","Drama, Comedy, Horror, Romance, Science fiction, Thriller, Crime"
1/20/2021 22:51:10,21,2,3,4,1,3,"Bollywood, Food","Puzzle, Adventure","Drama, Comedy, Romance, Animation"
1/20/2021 22:58:58,22,3,2,1,1,3,"Bollywood, Sports",Sports,"Comedy, Action, Romance, Thriller"
1/20/2021 23:04:58,21,2,2,0,0,1,"Doggo, Bollywood, Political, Dark","Action, Multiplayer, Adventure","Drama, Comedy, Horror, Action, Romance, Science fiction, Animation, Thriller, Crime, Biography"
1/20/2021 23:16:12,21,1,2,1,2,3,"Bollywood, Food, Sports, Travel, Political","Multiplayer, Sports, Racing, Adventure","Comedy, Romance, Thriller"
1/21/2021 0:04:02,22,3,3,1,2,1,Doggo,Multiplayer,Romance
1/21/2021 1:10:16,21,1,1,4,5,3,"Doggo, Sports, Political, Dark","Action, Multiplayer, Sports, Adventure","Drama, Comedy, Science fiction, Thriller, Crime, Biography"
1/21/2021 1:13:48,21,3,5,4,3,0,Bollywood,"Action, Arcade, Racing","Comedy, Action, Science fiction, Crime"
1/21/2021 11:08:33,21,4,2,2,2,1,"Sports, Political","Multiplayer, Sports, Puzzle","Drama, Comedy, Science fiction, Thriller, Biography"
1/21/2021 11:18:06,22,5,5,5,5,5,"Bollywood, Travel, Political, Dark","Multiplayer, Arcade, Racing","Drama, Horror, Action, Science fiction, Animation, Thriller, Crime"
1/21/2021 12:21:10,21,2,1,1,2,3,"Travel, Dark","Racing, Puzzle, Adventure","Horror, Science fiction, Thriller"
1/21/2021 13:05:45,21,2,1,1,2,3,"Travel, Dark","Racing, Puzzle, Adventure","Horror, Science fiction, Thriller"
1/21/2021 21:56:04,21,3,2,1,4,4,"Doggo, Bollywood, Food, Travel","Racing, Puzzle, Adventure","Drama, Comedy, Horror, Romance, Science fiction, Animation, Thriller, Crime, Biography"
1/23/2021 20:11:50,21,4,3,3,5,3,"Bollywood, Food",Adventure,"Comedy, Horror, Romance, Thriller, Crime"
1/23/2021 20:21:30,21,2,1,3,4,1,"Sports, Political, Dark","Action, Racing","Comedy, Science fiction, Thriller, Crime"
1/23/2021 20:22:33,21,4,5,5,5,5,Dark,"Action, Multiplayer","Drama, Comedy, Horror, Action, Romance, Science fiction, Animation, Thriller, Crime, Biography"
1/23/2021 20:29:00,21,3,5,0,5,3,Doggo,"Action, Multiplayer, Adventure","Horror, Science fiction"
1/23/2021 20:29:31,21,4,2,5,2,1,"Food, Sports, Travel","Action, Sports, Racing, Adventure","Drama, Comedy, Action, Romance, Thriller, Crime"
1/23/2021 20:43:24,21,5,1,3,3,4,"Doggo, Bollywood, Food, Sports, Travel, Political, Dark","Action, Multiplayer, Arcade, Sports, Racing, Puzzle, Adventure","Drama, Comedy, Horror, Action, Romance, Thriller, Crime"
1/23/2021 20:55:39,21,3,1,4,5,3,"Bollywood, Sports","Action, Multiplayer, Sports, Racing","Comedy, Action, Romance, Thriller, Crime"
1/23/2021 20:56:11,20,5,4,5,5,5,"Doggo, Bollywood","Arcade, Racing, Puzzle","Drama, Comedy, Romance, Animation"
1/23/2021 20:56:37,21,3,4,5,2,5,"Doggo, Bollywood, Food, Political, Dark","Racing, Puzzle","Drama, Comedy, Romance, Animation, Thriller, Crime, Biography"
